

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 15 15:07:36 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46K22
 14846  0035BC  0100               	movlb	0	; () banked
 14847  0035BE  5987               	subwfb	(i2___flge@ff1+3)& (0+255),w,b
 14848  0035C0  B0D8               	btfsc	status,0,c
 14849  0035C2  D002               	goto	i2l3514
 14850                           
 14851                           ; BSR set to: 0
 14852  0035C4  90D8               	bcf	status,0,c
 14853  0035C6  0012               	return	
 14854  0035C8                     i2l3514:
 14855                           
 14856                           ; BSR set to: 0
 14857  0035C8  80D8               	bsf	status,0,c
 14858  0035CA  0012               	return	
 14859  0035CC                     __end_ofi2___flge:
 14860                           	opt stack 0
 14861                           pclatu	equ	0xFFB
 14862                           pclath	equ	0xFFA
 14863                           tblptru	equ	0xFF8
 14864                           tblptrh	equ	0xFF7
 14865                           tblptrl	equ	0xFF6
 14866                           tablat	equ	0xFF5
 14867                           prodh	equ	0xFF4
 14868                           prodl	equ	0xFF3
 14869                           intcon	equ	0xFF2
 14870                           intcon2	equ	0xFF1
 14871                           postinc0	equ	0xFEE
 14872                           fsr0h	equ	0xFEA
 14873                           fsr0l	equ	0xFE9
 14874                           wreg	equ	0xFE8
 14875                           postdec1	equ	0xFE5
 14876                           fsr1h	equ	0xFE2
 14877                           fsr1l	equ	0xFE1
 14878                           bsr	equ	0xFE0
 14879                           indf2	equ	0xFDF
 14880                           postinc2	equ	0xFDE
 14881                           postdec2	equ	0xFDD
 14882                           fsr2h	equ	0xFDA
 14883                           fsr2l	equ	0xFD9
 14884                           status	equ	0xFD8
 14885                           
 14886 ;; *************** function i2_Read_ADC *****************
 14887 ;; Defined at:
 14888 ;;		line 56 in file "ADC_K22.c"
 14889 ;; Parameters:    Size  Location     Type
 14890 ;;  channel         1    wreg     unsigned char 
 14891 ;; Auto vars:     Size  Location     Type
 14892 ;;  channel         1   20[BANK0 ] unsigned char 
 14893 ;; Return value:  Size  Location     Type
 14894 ;;                  2   17[BANK0 ] unsigned int 
 14895 ;; Registers used:
 14896 ;;		wreg, status,2, status,0
 14897 ;; Tracked objects:
 14898 ;;		On entry : 0/0
 14899 ;;		On exit  : 0/0
 14900 ;;		Unchanged: 0/0
 14901 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14902 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14903 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14904 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14905 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14906 ;;Total ram usage:        4 bytes
 14907 ;; Hardware stack levels used:    1
 14908 ;; This function calls:
 14909 ;;		Nothing
 14910 ;; This function is called by:
 14911 ;;		_map_ad_Read
 14912 ;;		_lambda_Read
 14913 ;;		_t_ar_ad_Read
 14914 ;;		_t_agua_ad_Read
 14915 ;;		_Battery_ad_Read
 14916 ;; This function uses a non-reentrant model
 14917 ;;
 14918                           
 14919                           	psect	text54
 14920  003FAA                     __ptext54:
 14921                           	opt stack 0
 14922  003FAA                     i2_Read_ADC:
 14923                           	opt stack 21
 14924                           
 14925                           ; BSR set to: 0
 14926                           ;incstack = 0
 14927                           ;i2Read_ADC@channel stored from wreg
 14928  003FAA  0100               	movlb	0	; () banked
 14929  003FAC  6F74               	movwf	i2Read_ADC@channel& (0+255),b
 14930                           
 14931                           ; BSR set to: 0
 14932                           ;ADC_K22.c: 58: ADCON0bits.CHS = channel;
 14933  003FAE  C074  F073         	movff	i2Read_ADC@channel,??i2_Read_ADC
 14934  003FB2  0100               	movlb	0	; () banked
 14935  003FB4  4773               	rlncf	??i2_Read_ADC& (0+255),f,b
 14936  003FB6  4773               	rlncf	??i2_Read_ADC& (0+255),f,b
 14937  003FB8  50C2               	movf	4034,w,c	;volatile
 14938  003FBA  0100               	movlb	0	; () banked
 14939  003FBC  1973               	xorwf	??i2_Read_ADC& (0+255),w,b
 14940  003FBE  0B83               	andlw	-125
 14941  003FC0  1973               	xorwf	??i2_Read_ADC& (0+255),w,b
 14942  003FC2  6EC2               	movwf	4034,c	;volatile
 14943                           
 14944                           ; BSR set to: 0
 14945                           ;ADC_K22.c: 59: _delay((unsigned long)((10)*(40000000/4000000.0)));
 14946  003FC4  0E21               	movlw	33
 14947  003FC6                     i2u515_47:
 14948  003FC6  2EE8               	decfsz	wreg,f,c
 14949  003FC8  D7FE               	goto	i2u515_47
 14950  003FCA  F000               	nop	
 14951                           
 14952                           ;ADC_K22.c: 60: ADCON0bits.GO = 1;
 14953  003FCC  82C2               	bsf	4034,1,c	;volatile
 14954  003FCE                     i2l731:
 14955  003FCE  B2C2               	btfsc	4034,1,c	;volatile
 14956  003FD0  D7FE               	goto	i2l731
 14957                           
 14958                           ;ADC_K22.c: 63: return ADRESH;
 14959  003FD2  0100               	movlb	0	; () banked
 14960  003FD4  CFC4 F071          	movff	4036,?i2_Read_ADC	;volatile
 14961  003FD8  0100               	movlb	0	; () banked
 14962  003FDA  6B72               	clrf	(?i2_Read_ADC+1)& (0+255),b
 14963                           
 14964                           ; BSR set to: 0
 14965  003FDC  0012               	return	
 14966  003FDE                     __end_ofi2_Read_ADC:
 14967                           	opt stack 0
 14968                           pclatu	equ	0xFFB
 14969                           pclath	equ	0xFFA
 14970                           tblptru	equ	0xFF8
 14971                           tblptrh	equ	0xFF7
 14972                           tblptrl	equ	0xFF6
 14973                           tablat	equ	0xFF5
 14974                           prodh	equ	0xFF4
 14975                           prodl	equ	0xFF3
 14976                           intcon	equ	0xFF2
 14977                           intcon2	equ	0xFF1
 14978                           postinc0	equ	0xFEE
 14979                           fsr0h	equ	0xFEA
 14980                           fsr0l	equ	0xFE9
 14981                           wreg	equ	0xFE8
 14982                           postdec1	equ	0xFE5
 14983                           fsr1h	equ	0xFE2
 14984                           fsr1l	equ	0xFE1
 14985                           bsr	equ	0xFE0
 14986                           indf2	equ	0xFDF
 14987                           postinc2	equ	0xFDE
 14988                           postdec2	equ	0xFDD
 14989                           fsr2h	equ	0xFDA
 14990                           fsr2l	equ	0xFD9
 14991                           status	equ	0xFD8
 14992                           pclatu	equ	0xFFB
 14993                           pclath	equ	0xFFA
 14994                           tblptru	equ	0xFF8
 14995                           tblptrh	equ	0xFF7
 14996                           tblptrl	equ	0xFF6
 14997                           tablat	equ	0xFF5
 14998                           prodh	equ	0xFF4
 14999                           prodl	equ	0xFF3
 15000                           intcon	equ	0xFF2
 15001                           intcon2	equ	0xFF1
 15002                           postinc0	equ	0xFEE
 15003                           fsr0h	equ	0xFEA
 15004                           fsr0l	equ	0xFE9
 15005                           wreg	equ	0xFE8
 15006                           postdec1	equ	0xFE5
 15007                           fsr1h	equ	0xFE2
 15008                           fsr1l	equ	0xFE1
 15009                           bsr	equ	0xFE0
 15010                           indf2	equ	0xFDF
 15011                           postinc2	equ	0xFDE
 15012                           postdec2	equ	0xFDD
 15013                           fsr2h	equ	0xFDA
 15014                           fsr2l	equ	0xFD9
 15015                           status	equ	0xFD8
 15016                           
 15017                           	psect	param0
 15018  0000                     pclatu	equ	0xFFB
 15019                           pclath	equ	0xFFA
 15020                           tblptru	equ	0xFF8
 15021                           tblptrh	equ	0xFF7
 15022                           tblptrl	equ	0xFF6
 15023                           tablat	equ	0xFF5
 15024                           prodh	equ	0xFF4
 15025                           prodl	equ	0xFF3
 15026                           intcon	equ	0xFF2
 15027                           intcon2	equ	0xFF1
 15028                           postinc0	equ	0xFEE
 15029                           fsr0h	equ	0xFEA
 15030                           fsr0l	equ	0xFE9
 15031                           wreg	equ	0xFE8
 15032                           postdec1	equ	0xFE5
 15033                           fsr1h	equ	0xFE2
 15034                           fsr1l	equ	0xFE1
 15035                           bsr	equ	0xFE0
 15036                           indf2	equ	0xFDF
 15037                           postinc2	equ	0xFDE
 15038                           postdec2	equ	0xFDD
 15039                           fsr2h	equ	0xFDA
 15040                           fsr2l	equ	0xFD9
 15041                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    2912
    Data        1360
    BSS         244
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     92      95
    BANK0           160    107     142
    BANK1           256     24     234
    BANK2           256      0     256
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15           56      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    None.

Critical Paths under _high_isr in COMRAM

    None.

Critical Paths under _Low_Isr in COMRAM

    _Low_Isr->_controle_rpm
    _pedal_ad_Read->_Read_ADC
    _controle_rpm->___fldiv
    ___flneg->___awtofl
    ___flmul->___flneg
    ___flge->___awtofl
    ___fldiv->___fladd
    ___fladd->___flmul
    ___awtofl->___flpack

Critical Paths under _main in BANK0

    None.

Critical Paths under _high_isr in BANK0

    _high_isr->_t_ar_ad_Read
    i2___flneg->i2___flmul
    i2___flmul->i2___awtofl
    i2___fldiv->i2___flmul
    i2_Spi_Write16->i2_MASTER_SPI_WRITE1
    _t_ar_ad_Read->i2___fltol
    i2___fltol->i2___fladd
    i2___fladd->i2___fldiv
    ___lwtofl->i2___flpack
    _t_agua_ad_Read->i2_Read_ADC
    _map_ad_Read->i2___awtofl
    i2___awtofl->___awdiv
    ___awdiv->___wmul
    _lambda_Read->i2_Read_ADC
    _conta_dente->_Get_Timer0
    _Spi2_Write16->_MASTER_SPI_WRITE2
    _Battery_ad_Read->i2___flge
    i2___flge->i2___awtofl

Critical Paths under _Low_Isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Spi_Write16
    _Spi_Write16->_MASTER_SPI_WRITE1

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _Low_Isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _Low_Isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _high_isr in BANK3

    None.

Critical Paths under _Low_Isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _high_isr in BANK4

    None.

Critical Paths under _Low_Isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _high_isr in BANK5

    None.

Critical Paths under _Low_Isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _high_isr in BANK6

    None.

Critical Paths under _Low_Isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _high_isr in BANK7

    None.

Critical Paths under _Low_Isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _high_isr in BANK8

    None.

Critical Paths under _Low_Isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _high_isr in BANK9

    None.

Critical Paths under _Low_Isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _high_isr in BANK10

    None.

Critical Paths under _Low_Isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _high_isr in BANK11

    None.

Critical Paths under _Low_Isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _high_isr in BANK12

    None.

Critical Paths under _Low_Isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _high_isr in BANK13

    None.

Critical Paths under _Low_Isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _high_isr in BANK14

    None.

Critical Paths under _Low_Isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _high_isr in BANK15

    None.

Critical Paths under _Low_Isr in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     334
                       _Configure_HW
                        _SPI_MASTER1
                        _Spi_Write16
 ---------------------------------------------------------------------------------
 (1) _Spi_Write16                                          5     3      2     334
                                             19 BANK1      5     3      2
                  _MASTER_SPI_WRITE1
 ---------------------------------------------------------------------------------
 (2) _MASTER_SPI_WRITE1                                    1     1      0      22
                                             18 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_MASTER1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Configure_HW                                         0     0      0       0
                         _Config_ADC
                    _Config_Int_Ext0
                      _Config_Timer0
                      _Config_Timer1
                      _Config_Timer2
                      _Config_Timer3
                   _SPI_MASTER1_Chip
                        _SPI_MASTER2
 ---------------------------------------------------------------------------------
 (2) _SPI_MASTER2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_MASTER1_Chip                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Config_Timer3                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Config_Timer2                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Config_Timer1                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Config_Timer0                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Config_Int_Ext0                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Low_Isr                                             25    25      0   43571
                                             84 COMRAM     8     8      0
                                              0 BANK0     17    17      0
                           ___awtofl
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flneg
                       _controle_rpm
                      _pedal_ad_Read
                i1_MASTER_SPI_WRITE1
 ---------------------------------------------------------------------------------
 (4) i1_MASTER_SPI_WRITE1                                  1     1      0      22
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _pedal_ad_Read                                        0     0      0      22
                           _Read_ADC
 ---------------------------------------------------------------------------------
 (5) _Read_ADC                                             4     2      2      22
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (4) _controle_rpm                                        12    12      0   22208
                                             72 COMRAM    12    12      0
                           ___awtofl
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flneg
                            ___fltol
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             10     6      4     889
                                              0 COMRAM    10     6      4
 ---------------------------------------------------------------------------------
 (5) ___flneg                                              4     0      4     567
                                             15 COMRAM     4     0      4
                           ___awtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             19    11      8    4477
                                             19 COMRAM    19    11      8
                           ___awtofl (ARG)
                            ___flneg (ARG)
                           ___flpack
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8    3500
                                             15 COMRAM    12     4      8
                           ___awtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             19    11      8    3714
                                             53 COMRAM    19    11      8
                           ___awtofl (ARG)
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___flneg (ARG)
                           ___flpack
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             15     7      8    5705
                                             38 COMRAM    15     7      8
                           ___awtofl (ARG)
                            ___flmul (ARG)
                            ___flneg (ARG)
                           ___flpack
 ---------------------------------------------------------------------------------
 (5) ___awtofl                                             9     5      4    3310
                                             10 COMRAM     5     1      4
                           ___flpack
 ---------------------------------------------------------------------------------
 (6) ___flpack                                            10     4      6    2009
                                              0 COMRAM    10     4      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _high_isr                                            26    26      0   16316
                                            103 BANK0      4     4      0
                                              0 BANK1     18    18      0
                    _Battery_ad_Read
                         _Get_Timer1
                  _MASTER_SPI_WRITE2
                         _Set_Timer1
                       _Spi2_Write16
                            ___awdiv
                            ___lwdiv
                        _conta_dente
                        _lambda_Read
                        _map_ad_Read
                     _t_agua_ad_Read
                       _t_ar_ad_Read
                i2_MASTER_SPI_WRITE1
                      i2_Spi_Write16
                         i2___awtofl
                          i2___fladd
                          i2___fldiv
                           i2___flge
                          i2___flmul
                          i2___flneg
                          i2___fltol
 ---------------------------------------------------------------------------------
 (8) i2___flneg                                            4     0      4     227
                                             55 BANK0      4     0      4
                         i2___awtofl (ARG)
                          i2___flmul (ARG)
 ---------------------------------------------------------------------------------
 (8) i2___flmul                                           19    11      8    1445
                                             36 BANK0     19    11      8
                         i2___awtofl (ARG)
                         i2___flpack
 ---------------------------------------------------------------------------------
 (8) i2___fldiv                                           19    11      8    1346
                                             55 BANK0     19    11      8
                         i2___awtofl (ARG)
                          i2___flmul (ARG)
                         i2___flpack
 ---------------------------------------------------------------------------------
 (8) i2_Spi_Write16                                        5     3      2     118
                                             18 BANK0      5     3      2
                i2_MASTER_SPI_WRITE1
 ---------------------------------------------------------------------------------
 (9) i2_MASTER_SPI_WRITE1                                  1     1      0      22
                                             17 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (8) _t_ar_ad_Read                                         4     4      0    3415
                                             99 BANK0      4     4      0
                           ___lwtofl
                         i2_Read_ADC
                          i2___fladd
                          i2___fltol
 ---------------------------------------------------------------------------------
 (8) i2___fltol                                           10     6      4     593
                                             89 BANK0     10     6      4
                         i2___awtofl (ARG)
                          i2___fladd (ARG)
                          i2___fldiv (ARG)
                          i2___flmul (ARG)
                          i2___flneg (ARG)
 ---------------------------------------------------------------------------------
 (8) i2___fladd                                           15     7      8    2115
                                             74 BANK0     15     7      8
                         i2___awtofl (ARG)
                          i2___fldiv (ARG)
                          i2___flmul (ARG)
                          i2___flneg (ARG)
                         i2___flpack
 ---------------------------------------------------------------------------------
 (9) ___lwtofl                                             4     0      4     685
                                             27 BANK0      4     0      4
                         i2___flpack
 ---------------------------------------------------------------------------------
 (8) _t_agua_ad_Read                                       1     1      0      22
                                             21 BANK0      1     1      0
                         i2_Read_ADC
 ---------------------------------------------------------------------------------
 (8) _map_ad_Read                                          0     0      0    1945
                            ___awdiv
                             ___wmul
                         i2_Read_ADC
                         i2___awtofl
 ---------------------------------------------------------------------------------
 (8) i2___awtofl                                           9     5      4    1080
                                             31 BANK0      5     1      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
                         i2___flpack
 ---------------------------------------------------------------------------------
 (9) i2___flpack                                          10     4      6     599
                                             17 BANK0     10     4      6
 ---------------------------------------------------------------------------------
 (9) ___wmul                                               6     2      4     287
                                             17 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (9) ___awdiv                                              8     4      4     556
                                             23 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (8) _lambda_Read                                          0     0      0      22
                         i2_Read_ADC
 ---------------------------------------------------------------------------------
 (8) _conta_dente                                          0     0      0     239
                         _Get_Timer0
                         _Set_Timer0
                         _Set_Timer3
 ---------------------------------------------------------------------------------
 (9) _Set_Timer3                                           5     3      2     108
                                             17 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (9) _Set_Timer0                                           5     3      2     108
                                             17 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (9) _Get_Timer0                                           6     4      2      23
                                             17 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (8) ___lwdiv                                              7     3      4     418
                                             17 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (8) _Spi2_Write16                                         5     3      2     194
                                             18 BANK0      5     3      2
                  _MASTER_SPI_WRITE2
 ---------------------------------------------------------------------------------
 (9) _MASTER_SPI_WRITE2                                    1     1      0      22
                                             17 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (8) _Set_Timer1                                           5     3      2     108
                                             17 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (8) _Get_Timer1                                           6     4      2      23
                                             17 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (8) _Battery_ad_Read                                      0     0      0    1146
                         i2_Read_ADC
                           i2___flge
 ---------------------------------------------------------------------------------
 (8) i2___flge                                            12     4      8    1124
                                             36 BANK0     12     4      8
                         i2___awtofl (ARG)
 ---------------------------------------------------------------------------------
 (9) i2_Read_ADC                                           4     2      2      22
                                             17 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configure_HW
     _Config_ADC
     _Config_Int_Ext0
     _Config_Timer0
     _Config_Timer1
     _Config_Timer2
     _Config_Timer3
     _SPI_MASTER1_Chip
     _SPI_MASTER2
   _SPI_MASTER1
   _Spi_Write16
     _MASTER_SPI_WRITE1

 _Low_Isr (ROOT)
   ___awtofl
     ___flpack
   ___fladd
     ___awtofl (ARG)
       ___flpack
     ___flmul (ARG)
       ___awtofl (ARG)
         ___flpack
       ___flneg (ARG)
         ___awtofl (ARG)
           ___flpack
       ___flpack (ARG)
     ___flneg (ARG)
       ___awtofl (ARG)
         ___flpack
     ___flpack (ARG)
   ___fldiv
     ___awtofl (ARG)
       ___flpack
     ___fladd (ARG)
       ___awtofl (ARG)
         ___flpack
       ___flmul (ARG)
         ___awtofl (ARG)
           ___flpack
         ___flneg (ARG)
           ___awtofl (ARG)
             ___flpack
         ___flpack (ARG)
       ___flneg (ARG)
         ___awtofl (ARG)
           ___flpack
       ___flpack (ARG)
     ___flmul (ARG)
       ___awtofl (ARG)
         ___flpack
       ___flneg (ARG)
         ___awtofl (ARG)
           ___flpack
       ___flpack (ARG)
     ___flneg (ARG)
       ___awtofl (ARG)
         ___flpack
     ___flpack (ARG)
   ___flge
     ___awtofl (ARG)
       ___flpack
   ___flmul
     ___awtofl (ARG)
       ___flpack
     ___flneg (ARG)
       ___awtofl (ARG)
         ___flpack
     ___flpack (ARG)
   ___flneg
     ___awtofl (ARG)
       ___flpack
   _controle_rpm
     ___awtofl
       ___flpack
     ___fladd
       ___awtofl (ARG)
         ___flpack
       ___flmul (ARG)
         ___awtofl (ARG)
           ___flpack
         ___flneg (ARG)
           ___awtofl (ARG)
             ___flpack
         ___flpack (ARG)
       ___flneg (ARG)
         ___awtofl (ARG)
           ___flpack
       ___flpack (ARG)
     ___fldiv
       ___awtofl (ARG)
         ___flpack
       ___fladd (ARG)
         ___awtofl (ARG)
           ___flpack
         ___flmul (ARG)
           ___awtofl (ARG)
             ___flpack
           ___flneg (ARG)
             ___awtofl (ARG)
               ___flpack
           ___flpack (ARG)
         ___flneg (ARG)
           ___awtofl (ARG)
             ___flpack
         ___flpack (ARG)
       ___flmul (ARG)
         ___awtofl (ARG)
           ___flpack
         ___flneg (ARG)
           ___awtofl (ARG)
             ___flpack
         ___flpack (ARG)
       ___flneg (ARG)
         ___awtofl (ARG)
           ___flpack
       ___flpack (ARG)
     ___flge
       ___awtofl (ARG)
         ___flpack
     ___flmul
       ___awtofl (ARG)
         ___flpack
       ___flneg (ARG)
         ___awtofl (ARG)
           ___flpack
       ___flpack (ARG)
     ___flneg
       ___awtofl (ARG)
         ___flpack
     ___fltol
   _pedal_ad_Read
     _Read_ADC
   i1_MASTER_SPI_WRITE1

 _high_isr (ROOT)
   _Battery_ad_Read
     i2_Read_ADC
     i2___flge
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
   _Get_Timer1
   _MASTER_SPI_WRITE2
   _Set_Timer1
   _Spi2_Write16
     _MASTER_SPI_WRITE2
   ___awdiv
     ___wmul (ARG)
   ___lwdiv
   _conta_dente
     _Get_Timer0
     _Set_Timer0
     _Set_Timer3
   _lambda_Read
     i2_Read_ADC
   _map_ad_Read
     ___awdiv
       ___wmul (ARG)
     ___wmul
     i2_Read_ADC
     i2___awtofl
       ___awdiv (ARG)
         ___wmul (ARG)
       ___wmul (ARG)
       i2___flpack (ARG)
   _t_agua_ad_Read
     i2_Read_ADC
   _t_ar_ad_Read
     ___lwtofl
       i2___flpack
     i2_Read_ADC
     i2___fladd
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___fldiv (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flmul (ARG)
           i2___awtofl (ARG)
             ___awdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
             i2___flpack (ARG)
           i2___flpack (ARG)
         i2___flpack (ARG)
       i2___flmul (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flpack (ARG)
       i2___flneg (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flmul (ARG)
           i2___awtofl (ARG)
             ___awdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
             i2___flpack (ARG)
           i2___flpack (ARG)
       i2___flpack (ARG)
     i2___fltol
       i2___awtofl (ARG)
         ___awdiv (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         i2___flpack (ARG)
       i2___fladd (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___fldiv (ARG)
           i2___awtofl (ARG)
             ___awdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
             i2___flpack (ARG)
           i2___flmul (ARG)
             i2___awtofl (ARG)
               ___awdiv (ARG)
                 ___wmul (ARG)
               ___wmul (ARG)
               i2___flpack (ARG)
             i2___flpack (ARG)
           i2___flpack (ARG)
         i2___flmul (ARG)
           i2___awtofl (ARG)
             ___awdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
             i2___flpack (ARG)
           i2___flpack (ARG)
         i2___flneg (ARG)
           i2___awtofl (ARG)
             ___awdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
             i2___flpack (ARG)
           i2___flmul (ARG)
             i2___awtofl (ARG)
               ___awdiv (ARG)
                 ___wmul (ARG)
               ___wmul (ARG)
               i2___flpack (ARG)
             i2___flpack (ARG)
         i2___flpack (ARG)
       i2___fldiv (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flmul (ARG)
           i2___awtofl (ARG)
             ___awdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
             i2___flpack (ARG)
           i2___flpack (ARG)
         i2___flpack (ARG)
       i2___flmul (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flpack (ARG)
       i2___flneg (ARG)
         i2___awtofl (ARG)
           ___awdiv (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
           i2___flpack (ARG)
         i2___flmul (ARG)
           i2___awtofl (ARG)
             ___awdiv (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
             i2___flpack (ARG)
           i2___flpack (ARG)
   i2_MASTER_SPI_WRITE1
   i2_Spi_Write16
     i2_MASTER_SPI_WRITE1
